stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped, corrAns ,tilt , key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,13.0,58.768656553002074,,58.75541271897964,58.768656553002074,59.26941250899108,59.26941250899108,59.26941250899108,59.569846000988036,60.006005093979184,left,-13.0,1,1,0.7251611069659702,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
50,0.5,13.0,60.01858807000099,,60.00617525097914,60.01858807000099,60.51933720399393,60.51933720399393,60.51933720399393,60.81903641403187,61.18906502198661,left,-13.0,1,1,0.6666686750249937,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
51,0.5,12.5,61.20263137901202,,61.189223625988234,61.20263137901202,61.70298449101392,61.70298449101392,61.70298449101392,62.00277968402952,62.45391977200052,right,12.5,1,1,0.7398652510019019,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
52,0.5,12.5,62.469063423981424,,62.454020223987754,62.469063423981424,62.95365868101362,62.95365868101362,62.970405263011344,63.252821442030836,63.505365988996346,left,-12.5,1,1,0.5356595490011387,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
53,0.5,12.5,63.51937241398264,,63.50554853200447,63.51937241398264,64.01926112698857,64.01926112698857,64.01926112698857,64.31925978697836,64.5046542690252,right,12.5,1,1,0.47234729200135916,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
54,0.5,12.0,64.51935823902022,,64.50476603402058,64.51935823902022,65.01961373898666,65.01961373898666,65.01961373898666,,65.17093541601207,left,-12.0,1,1,0.13811040995642543,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
55,0.5,12.0,65.18599340697983,,65.17103316797875,65.18599340697983,65.68643047299702,65.68643047299702,65.68643047299702,,65.82133169902954,left,-12.0,0,0,0.11872223601676524,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
56,0.5,12.5,65.83589874202153,,65.82144752901513,65.83589874202153,66.33603053999832,66.33603053999832,66.33603053999832,,66.5877500870265,left,-12.5,1,1,0.24107449798611924,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
57,0.5,12.5,66.60259731102269,,66.5878496710211,66.60259731102269,67.08650448702974,67.08650448702974,67.1030196089996,67.4022758170031,68.03770752903074,left,-12.5,1,1,0.944222622027155,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
58,0.5,12.5,68.05326489900472,,68.03781076200539,68.05326489900472,68.55301621300168,68.55301621300168,68.55301621300168,68.853630247002,69.28827693697531,left,-12.5,1,1,0.7266844940022565,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
59,0.5,12.0,69.30260426201858,,69.28842182300286,69.30260426201858,69.80293617001735,69.80293617001735,69.80293617001735,70.10410353698535,70.55494342301972,right,12.0,1,1,0.7463991590193473,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
60,0.5,12.0,70.56904909998411,,70.55505810200702,70.56904909998411,71.07028829900082,71.07028829900082,71.07028829900082,71.3699516269844,71.82134720502654,left,-12.0,1,1,0.7349376630154438,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
61,0.5,12.0,71.83656377298757,,71.82144662801875,71.83656377298757,72.33659106801497,72.33659106801497,72.33659106801497,72.63649839098798,72.88848908100044,left,-12.0,1,1,0.5391488850000314,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
62,0.5,11.5,72.90329520002706,,72.8886010510032,72.90329520002706,73.40407297102502,73.40407297102502,73.40407297102502,73.70441676897462,73.95551207801327,left,-11.5,1,1,0.5345914700301364,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
63,0.5,11.5,73.97019177302718,,73.9556237179786,73.97019177302718,74.47005235601682,74.47005235601682,74.47005235601682,74.77017386298394,75.00572001800174,left,-11.5,1,1,0.52097849996062,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
64,0.5,11.5,75.01956604100997,,75.00581973401131,75.01956604100997,75.5204828659771,75.5204828659771,75.5204828659771,75.8204376490321,76.13779600302223,left,-11.5,1,1,0.6096019850228913,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
65,0.5,11.0,76.15358862798894,,76.13789108302444,76.15358862798894,76.63731901801657,76.63731901801657,76.6536205559969,76.937127718993,77.30608447600389,left,-11.0,1,1,0.6532783010043204,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
66,0.5,11.0,77.32075244799489,,77.3061841870076,77.32075244799489,77.82049768802244,77.82049768802244,77.82049768802244,78.12035556102637,78.42187301901868,right,11.0,1,1,0.584470019035507,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
67,0.5,11.0,78.4368812579778,,78.4220231139916,78.4368812579778,78.92058823799016,78.92058823799016,78.93749064300209,79.22031991701806,79.80637072201353,left,-11.0,1,1,0.8815662490087561,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
68,0.5,10.5,79.82002482598182,,79.80652240698691,79.82002482598182,80.3202853120165,80.3202853120165,80.3202853120165,80.62061625102069,80.68901866697706,left,-10.5,1,1,0.35129365901229903,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
69,0.5,10.5,80.70995717600454,,80.68911527498858,80.70995717600454,81.20437589200446,81.20437589200446,81.22081598901423,81.50491579202935,82.05565446201945,right,10.5,1,1,0.8387184350285679,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
70,0.5,10.5,82.07077025598846,,82.0557466489845,82.07077025598846,82.57053145597456,82.57053145597456,82.57053145597456,82.87088115199003,83.39253855199786,right,10.5,1,1,0.81647196598351,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
71,0.5,10.0,83.40416894701775,,83.39275695802644,83.40416894701775,83.90393482497893,83.90393482497893,83.90393482497893,84.20506805501645,84.43909446999896,left,-10.0,1,1,0.519032938987948,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
72,0.5,10.0,84.45414282201091,,84.43920569197508,84.45414282201091,84.95412332197884,84.95412332197884,84.95412332197884,85.25439985998673,86.09042996203061,left,-10.0,1,1,1.1253352759522386,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
73,0.5,10.0,86.10392791999038,,86.09055463899858,86.10392791999038,86.6042488720268,86.6042488720268,86.6042488720268,86.90453277801862,88.8892175820074,right,10.0,1,1,2.27268253499642,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
74,0.5,9.5,88.90472983999643,,88.88932373700663,88.90472983999643,89.40477246802766,89.40477246802766,89.40477246802766,89.7052026099991,92.1904580470291,left,-9.5,0,0,2.7819266979931854,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
75,0.5,10.0,92.20449727901723,,92.19061407702975,92.20449727901723,92.70929349202197,92.70929349202197,92.70929349202197,93.02264164801454,93.92332122899825,left,-10.0,0,0,1.2102146420511417,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
76,0.5,10.5,93.9382985670236,,93.92348072997993,93.9382985670236,94.43834599899128,94.43834599899128,94.43834599899128,94.73871852800949,95.23983723000856,right,10.5,1,1,0.7900715880095959,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
77,0.5,10.5,95.25497990101576,,95.2399368470069,95.25497990101576,95.7374046560144,95.7374046560144,95.75499490101356,96.03811424097512,96.47650879900903,right,10.5,1,1,0.7342533469782211,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
78,0.5,10.5,96.48784562101355,,96.47674099402502,96.48784562101355,96.98828637402039,96.98828637402039,96.98828637402039,97.28832410398172,98.40678929100977,left,-10.5,1,1,1.4110323970089667,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
79,0.5,10.0,98.42142350802897,,98.40691027097637,98.42142350802897,98.90655100799631,98.90655100799631,98.92343803599942,99.22209535900038,99.64051633700728,left,-10.0,1,1,0.7308472890290432,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
80,0.5,10.0,99.65510178200202,,99.64064194198,99.65510178200202,100.15505613602,100.15505613602,100.15505613602,100.45601034699939,100.67260153999086,left,-10.0,1,1,0.502360061975196,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
81,0.5,10.0,100.69299696799135,,100.67271316697588,100.69299696799135,101.17196187499212,101.17196187499212,101.20556649699574,101.47308429703116,102.12403226300376,right,10.0,1,1,0.9426500090048648,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
82,0.5,9.5,102.13878065702738,,102.12413746502716,102.13878065702738,102.63850148400525,102.63850148400525,102.63850148400525,102.93910227401648,103.3738337699906,right,9.5,1,1,0.7290646989713423,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
83,0.5,9.5,103.38851519097807,,103.3740232270211,103.38851519097807,103.888851538999,103.888851538999,103.888851538999,104.18884393502958,105.05638462200295,right,9.5,1,1,1.1523425869527273,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
84,0.5,9.5,105.07165125699248,,105.0565481579979,105.07165125699248,105.5560349469888,105.5560349469888,105.57242379698437,105.85557347297436,106.29066381900338,left,-9.5,1,1,0.7309056050144136,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
85,0.5,9.0,106.3051771579776,,106.29081410699291,106.3051771579776,106.80689766502474,106.80689766502474,106.80689766502474,107.1217627649894,107.25805145001505,left,-9.0,1,1,0.43542058498132974,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
86,0.5,9.0,107.27286059799371,,107.25816299300641,107.27286059799371,107.77222292497754,107.77222292497754,107.77222292497754,108.07241671299562,109.20786281698383,right,9.0,1,1,1.4287513670278713,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
87,0.5,9.0,109.22206329001347,,109.20795446302509,109.22206329001347,109.7300036699744,109.7300036699744,109.7300036699744,110.0390471679857,110.54188587301178,right,9.0,1,1,0.8091311549651437,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
88,0.5,8.5,110.55542901501758,,110.54204109101556,110.55542901501758,111.05584901297698,111.05584901297698,111.05584901297698,111.35633672901895,111.75778107502265,right,8.5,1,1,0.6948603320051916,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
89,0.5,8.5,111.77264175500022,,111.75787546101492,111.77264175500022,112.27289933298016,112.27289933298016,112.27289933298016,112.57297906599706,113.85831454599975,left,-8.5,1,1,1.575152089993935,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
90,0.5,8.5,113.8726329630008,,113.85846222302644,113.8726329630008,114.37282866297755,114.37282866297755,114.37282866297755,114.67319637298351,115.17548469902249,right,8.5,1,1,0.7847441860358231,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
91,0.5,8.0,115.18970054597594,,115.1755893509835,115.18970054597594,115.68995638197521,115.68995638197521,115.68995638197521,115.99002047500107,116.29198456997983,right,8.0,1,1,0.5985074099735357,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
92,0.5,8.0,116.3057736280025,,116.29218661098275,116.3057736280025,116.80689470499055,116.80689470499055,116.80689470499055,117.10660479398211,117.64138438401278,right,8.0,1,1,0.8273982069804333,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
93,0.5,8.0,117.65681762399618,,117.64148922398454,117.65681762399618,118.15571246901527,118.15571246901527,118.15571246901527,118.45732116501313,118.7760593109997,left,-8.0,1,1,0.6181216900004074,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
94,0.5,7.5,118.78960888198344,,118.77616054902319,118.78960888198344,119.29003185400506,119.29003185400506,119.29003185400506,119.58985104202293,119.65970100002596,left,-7.5,1,1,0.3666994650266133,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
95,0.5,7.5,119.67301481898176,,119.65979560802225,119.67301481898176,120.1732139820233,120.1732139820233,120.1732139820233,120.47261810401687,120.47465155797545,right,7.5,0,0,0.29062898497795686,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
96,0.5,8.0,120.48953548900317,,120.47476094198646,120.48953548900317,120.97335185902193,120.97335185902193,120.99018531898037,,121.04196242301259,right,8.0,1,1,0.05465780902886763,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
97,0.5,8.0,121.05685380898649,,121.0420582430088,121.05685380898649,121.55688749399269,121.55688749399269,121.55688749399269,,121.74165127699962,right,8.0,1,1,0.18109562597237527,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
98,0.5,8.0,121.75660322001204,,121.74179634300526,121.75660322001204,122.25769529800164,122.25769529800164,122.25769529800164,,122.44510026200442,left,-8.0,0,0,0.1814492850098759,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
99,0.5,8.5,122.45605171099305,,122.44523949199356,122.45605171099305,122.95623538998188,122.95623538998188,122.95623538998188,123.25711312500061,164.6610752370325,left,-8.5,0,0,41.695109235995915,818762,001,2024-09-12_18h49.23.763,adaptive_staircase,2024.1.5,None,2024-09-12 18h49.31.324403 +0530,
